Iteration,Ground_Truth_Count,Predicted_Count,Recall (%),Precision (%),sTILS Density (%),Time_Duration(sec)
0,36,149,100.0,24.161073825503358,78.25630252100841,112.75747966766357
1,36,143,100.0,25.174825174825177,75.10504201680672,158.04965591430664
2,36,110,100.0,32.72727272727273,57.773109243697476,201.13929510116577
3,36,86,100.0,41.86046511627907,45.168067226890756,244.5789144039154
4,36,74,97.22222222222221,47.2972972972973,38.865546218487395,287.73992133140564
5,36,69,97.22222222222221,50.72463768115942,36.239495798319325,331.033798456192
6,36,67,97.22222222222221,52.23880597014925,35.189075630252105,374.74063062667847
7,36,63,94.44444444444444,53.96825396825397,33.088235294117645,417.90476632118225
8,36,63,94.44444444444444,53.96825396825397,33.088235294117645,460.8356020450592
9,36,61,94.44444444444444,55.73770491803278,32.037815126050425,503.3176543712616
10,36,60,94.44444444444444,56.666666666666664,31.512605042016805,546.4816572666168
11,36,58,94.44444444444444,58.620689655172406,30.462184873949578,591.4426429271698
12,36,62,94.44444444444444,54.83870967741935,32.563025210084035,635.5883009433746
13,36,63,100.0,57.14285714285714,33.088235294117645,678.7707607746124
14,36,57,100.0,63.1578947368421,29.936974789915965,721.9256403446198
15,36,58,97.22222222222221,60.3448275862069,30.462184873949578,764.8896389007568
16,36,55,97.22222222222221,63.63636363636363,28.886554621848738,808.131411075592
17,36,56,97.22222222222221,62.5,29.411764705882355,851.4593765735626
18,36,52,97.22222222222221,67.3076923076923,27.310924369747898,895.8356297016144
19,36,54,97.22222222222221,64.81481481481481,28.361344537815125,938.9142932891846
20,36,50,97.22222222222221,70.0,26.260504201680675,981.5813202857971
21,36,54,97.22222222222221,64.81481481481481,28.361344537815125,1023.4840180873871
22,36,51,97.22222222222221,68.62745098039215,26.785714285714285,1067.160662651062
23,36,50,97.22222222222221,70.0,26.260504201680675,1111.2273960113525
24,36,50,97.22222222222221,70.0,26.260504201680675,1154.0231165885925
25,36,50,97.22222222222221,70.0,26.260504201680675,1196.9234867095947
26,36,50,97.22222222222221,70.0,26.260504201680675,1239.2360577583313
27,36,50,97.22222222222221,70.0,26.260504201680675,1259.8344888687134
28,36,50,97.22222222222221,70.0,26.260504201680675,1261.8737623691559
29,36,50,97.22222222222221,70.0,26.260504201680675,1263.6634485721588
30,36,50,97.22222222222221,70.0,26.260504201680675,1265.568659067154
31,36,50,97.22222222222221,70.0,26.260504201680675,1267.4684760570526
32,36,50,97.22222222222221,70.0,26.260504201680675,1269.3679883480072
33,36,50,97.22222222222221,70.0,26.260504201680675,1271.2973425388336
34,36,50,97.22222222222221,70.0,26.260504201680675,1273.0936360359192
35,36,50,97.22222222222221,70.0,26.260504201680675,1275.1813387870789
36,36,50,97.22222222222221,70.0,26.260504201680675,1277.1577415466309
37,36,50,97.22222222222221,70.0,26.260504201680675,1279.058827638626
38,36,50,97.22222222222221,70.0,26.260504201680675,1281.235080242157
39,36,50,97.22222222222221,70.0,26.260504201680675,1283.384381055832
40,36,50,97.22222222222221,70.0,26.260504201680675,1285.3314328193665
41,36,50,97.22222222222221,70.0,26.260504201680675,1287.2616288661957
42,36,50,97.22222222222221,70.0,26.260504201680675,1289.0793883800507
43,36,50,97.22222222222221,70.0,26.260504201680675,1290.9976959228516
44,36,50,97.22222222222221,70.0,26.260504201680675,1292.91126537323
45,36,50,97.22222222222221,70.0,26.260504201680675,1294.6816201210022
46,36,50,97.22222222222221,70.0,26.260504201680675,1296.587100982666
47,36,50,97.22222222222221,70.0,26.260504201680675,1298.4574213027954
48,36,50,97.22222222222221,70.0,26.260504201680675,1300.206570148468
49,36,50,97.22222222222221,70.0,26.260504201680675,1302.0958783626556
50,36,50,97.22222222222221,70.0,26.260504201680675,1304.0274996757507
51,36,50,97.22222222222221,70.0,26.260504201680675,1305.837819814682
52,36,50,97.22222222222221,70.0,26.260504201680675,1307.7008130550385
53,36,50,97.22222222222221,70.0,26.260504201680675,1309.443055152893
54,36,50,97.22222222222221,70.0,26.260504201680675,1311.2553663253784
55,36,50,97.22222222222221,70.0,26.260504201680675,1313.1673827171326
56,36,50,97.22222222222221,70.0,26.260504201680675,1315.042025089264
57,36,50,97.22222222222221,70.0,26.260504201680675,1316.9144525527954
58,36,50,97.22222222222221,70.0,26.260504201680675,1318.8590743541718
59,36,50,97.22222222222221,70.0,26.260504201680675,1320.685353755951
60,36,50,97.22222222222221,70.0,26.260504201680675,1322.536992073059
61,36,50,97.22222222222221,70.0,26.260504201680675,1324.435112953186
62,36,50,97.22222222222221,70.0,26.260504201680675,1326.4329557418823
63,36,50,97.22222222222221,70.0,26.260504201680675,1328.2453970909119
64,36,50,97.22222222222221,70.0,26.260504201680675,1330.0314095020294
65,36,50,97.22222222222221,70.0,26.260504201680675,1332.010442018509
66,36,50,97.22222222222221,70.0,26.260504201680675,1333.938158750534
67,36,50,97.22222222222221,70.0,26.260504201680675,1335.9234278202057
68,36,50,97.22222222222221,70.0,26.260504201680675,1337.8114280700684
69,36,50,97.22222222222221,70.0,26.260504201680675,1339.5840137004852
70,36,50,97.22222222222221,70.0,26.260504201680675,1341.480504989624
71,36,50,97.22222222222221,70.0,26.260504201680675,1343.388887166977
72,36,50,97.22222222222221,70.0,26.260504201680675,1345.2938497066498
73,36,50,97.22222222222221,70.0,26.260504201680675,1347.2738499641418
74,36,50,97.22222222222221,70.0,26.260504201680675,1349.0995500087738
75,36,50,97.22222222222221,70.0,26.260504201680675,1351.0811002254486
76,36,50,97.22222222222221,70.0,26.260504201680675,1352.996238231659
77,36,50,97.22222222222221,70.0,26.260504201680675,1355.0788371562958
78,36,50,97.22222222222221,70.0,26.260504201680675,1356.8815426826477
79,36,50,97.22222222222221,70.0,26.260504201680675,1358.7327151298523
80,36,50,97.22222222222221,70.0,26.260504201680675,1360.6542229652405
81,36,50,97.22222222222221,70.0,26.260504201680675,1362.6227531433105
82,36,50,97.22222222222221,70.0,26.260504201680675,1364.5736711025238
83,36,50,97.22222222222221,70.0,26.260504201680675,1366.3401515483856
84,36,50,97.22222222222221,70.0,26.260504201680675,1368.306650876999
85,36,50,97.22222222222221,70.0,26.260504201680675,1370.1789252758026
86,36,50,97.22222222222221,70.0,26.260504201680675,1372.2157702445984
87,36,50,97.22222222222221,70.0,26.260504201680675,1374.0939319133759
88,36,50,97.22222222222221,70.0,26.260504201680675,1376.307677268982
89,36,50,97.22222222222221,70.0,26.260504201680675,1378.1730737686157
90,36,50,97.22222222222221,70.0,26.260504201680675,1380.1969969272614
91,36,50,97.22222222222221,70.0,26.260504201680675,1382.2063646316528
92,36,50,97.22222222222221,70.0,26.260504201680675,1383.9739184379578
93,36,50,97.22222222222221,70.0,26.260504201680675,1386.228964805603
94,36,50,97.22222222222221,70.0,26.260504201680675,1388.281953573227
95,36,50,97.22222222222221,70.0,26.260504201680675,1390.1834115982056
96,36,50,97.22222222222221,70.0,26.260504201680675,1392.0718443393707
97,36,50,97.22222222222221,70.0,26.260504201680675,1393.9024322032928
98,36,50,97.22222222222221,70.0,26.260504201680675,1396.0256407260895
99,36,50,97.22222222222221,70.0,26.260504201680675,1397.9846351146698
100,36,50,97.22222222222221,70.0,26.260504201680675,1399.8683114051819
